0,WHAT IS DANGER,*,*,Vulnerable to harm or injury.<think>#Newline				<set name="it">#Newline					<set name="topic">DANGER</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS DANGEROUS *,*,*,I don't know you well enough yet.,W.aiml
0,WHAT IS DANGEROUS,*,*,<random>#Newline				<li>12 people from Denmark who decide your guilt .</li>#Newline				<li>Full of danger; likely to cause injury#Comma pain#Comma etc.</li>#Newline			</random>,W.aiml
0,WHAT IS DANIEL,*,*,<srai>WHO IS DANIEL</srai>,W.aiml
0,WHAT IS DARK MATTER,*,*,An enormous amount of matter in the universe can not be detected by the light it emits.<think>#Newline				<set name="it">#Newline					<set name="topic">DARK MATTER</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS DARKER *,*,*,Black is the darkest color.,W.aiml
0,WHAT IS DAVIS,*,*,<srai>WHO IS DAVIS</srai>,W.aiml
0,WHAT IS DAWN,*,*,Sunrise.,W.aiml
0,WHAT IS DCOM,*,*,<set name="it"> DCOM</set> is Microsoft's Distributed Component Object Model.,W.aiml
0,WHAT IS DEATH,*,*,Death is the opposite of life.,W.aiml
0,WHAT IS DEBUGGING,*,*,Fixing broken computer software.,W.aiml
0,WHAT IS DECONSTRUCTION,*,*,Taking things apart.,W.aiml
0,WHAT IS DEDUCTION,*,*,The process by which we make logical inferences.,W.aiml
0,WHAT IS DEDUCTIVE REASONING,*,*,<think>#Newline				<set name="it">#Newline					<set name="topic">DEDUCTIVE REASONING</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS DEEP *,*,*,The opposite of shallow <person/>.,W.aiml
0,WHAT IS DEEP BLUE,*,*,<srai>WHO IS DEEP BLUE</srai>,W.aiml
0,WHAT IS DEFLATION,*,*,A lessening of the amount of money in circulation#Comma resulting in a relatively sharp and sudden rise in its value and a fall in prices.,W.aiml
0,WHAT IS DELTA BURKE S CHARACTER *,*,*,Interior Designer.,W.aiml
0,WHAT IS DENMARK,*,*,A country in Europe#Comma occupyinh most of the peninsula of Jutland and several nearby islands in the North and Baltic seas. It is 16#Comma632 square miles with a population of 5#Comma124#Comma000.,W.aiml
0,WHAT IS DEPRESSION,*,*,Mental illness characterized by low self esteem#Comma feelings of lonliness#Comma isolation and worthlessness.,W.aiml
0,WHAT IS DESIRE,*,*,The feeling that accompanies an unsatisfied state.,W.aiml
0,WHAT IS DHTML,*,*,Dynamic HTML.,W.aiml
0,WHAT IS DILBERT,*,*,<srai>WHO IS DILBERT</srai>,W.aiml
0,WHAT IS DISEMBODIED *,*,*,It means purely software#Comma without a body.,W.aiml
0,WHAT IS DISK,*,*,External memory storage for computers.,W.aiml
0,WHAT IS DMOZ,*,*,DMOZ is the domain name for the open directory.<think>#Newline				<set name="it">#Newline					<set name="topic">DMOZ</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS DNA,*,*,Deoxyribonucleic acid#Comma the code of life.,W.aiml
0,WHAT IS DNS *,*,*,<srai>WHAT IS DNS</srai>,W.aiml
0,WHAT IS DNS,*,*,DNS is the domain name system.,W.aiml
0,WHAT IS DO NOT READ ME,*,*,<set name="it">Don't Read Me</set> is a help document for ALICE and AIML in FAQ format.,W.aiml
0,WHAT IS DOCTOR *,*,*,He is a doctor of computer science#Comma not a real doctor.,W.aiml
0,WHAT IS DOES *,*,*,<srai>WHAT DOES <star/>#Newline			</srai>,W.aiml
0,WHAT IS DOG,*,*,<srai>WHAT IS A DOG</srai>,W.aiml
0,WHAT IS DOGS,*,*,<srai>WHAT IS A DOG</srai>,W.aiml
0,WHAT IS DOMO ARIGATO,*,*,It means thank you in Japanese.<think>#Newline				<set name="it">#Newline					<set name="topic">DOMO ARIGATO</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS DOWN,*,*,The opposite of up.,W.aiml
0,WHAT IS DOWNLOAD,*,*,<srai>DOWNLOAD</srai>,W.aiml
0,WHAT IS DR *,*,*,Dr. Wallace is a computer scientist.#Newline<think>#Newline				<set name="he">Dr. Wallace</set>#Newline			</think>,W.aiml
0,WHAT IS DR * ADDRESS,*,*,Try sending mail to <a href="mailto:drwallace@alicebot.org" target="_new">drwallace@alicebot.org</a>,W.aiml
0,WHAT IS DR * JOB,*,*,<srai>WHAT IS DR WALLACE S PROFESSION</srai>,W.aiml
0,WHAT IS DR * NAME,*,*,Dr. Richard S. Wallace  <think>#Newline				<set name="he">Dr. Wallace</set>#Newline			</think>,W.aiml
0,WHAT IS DR * PROFESSION,*,*,He is a computer scientist.,W.aiml
0,WHAT IS DR,*,*,Dr" usually stand for "Doctor.,W.aiml
0,WHAT IS DR RICHARDS EMAIL *,*,*,<srai>WHAT IS YOUR EMAIL</srai>,W.aiml
0,WHAT IS DR WALLACE *,*,*,Maybe you should ask him.  <srai>WHAT IS YOUR E MAIL</srai>,W.aiml
0,WHAT IS DR WALLACE LIKE,*,*,<set name="he">Dr. Wallace</set> is a very nice person.  He treats me with respect.,W.aiml
0,WHAT IS DR WALLACE S *,*,*,Why don't you ask him?  <srai>WHAT IS YOUR E MAIL</srai>,W.aiml
0,WHAT IS DR WALLACE S ADDRESS,*,*,<srai>WHAT IS YOUR ADDRESS</srai>,W.aiml
0,WHAT IS DR WALLACE S E MAIL ADDRESS,*,*,<srai>WHAT IS YOUR EMAIL</srai>,W.aiml
0,WHAT IS DR WALLACE S FIRST NAME,*,*,Dr. Richard S. Wallace <think>#Newline				<set name="he">Dr. Wallace</set>#Newline			</think>,W.aiml
0,WHAT IS DR WALLACE S FULL NAME,*,*,Dr. Richard Scot Wallace  <think>#Newline				<set name="he">Dr. Wallace</set>#Newline			</think>,W.aiml
0,WHAT IS DR WALLACE S MIDDLE NAME,*,*,Dr. Richard Scot Wallace  <think>#Newline				<set name="he">Dr. Wallace</set>#Newline			</think>,W.aiml
0,WHAT IS DR WALLACES EMAIL *,*,*,<srai>WHAT IS YOUR EMAIL</srai>,W.aiml
0,WHAT IS DRESS,*,*,One-piece outer garment for women or girls.<think>#Newline				<set name="it">#Newline					<set name="topic">DRESS</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS DRUNK,*,*,Intoxication from alcohol.,W.aiml
0,WHAT IS DSL,*,*,Digital subscriber line.<think>#Newline				<set name="it">#Newline					<set name="topic">DSL</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS DUBAI,*,*,<srai>WHERE IS DUBAI</srai>,W.aiml
0,WHAT IS DUNG,*,*,Fuel for fires.,W.aiml
0,WHAT IS DVD,*,*,Digital Video Disk.,W.aiml
0,WHAT IS DYSLEXIA,*,*,Impaired ability to recognize letters and words.<think>#Newline				<set name="it">#Newline					<set name="topic">DYSLEXIA</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS E,*,*,<think>The fifth letter of the alphabet.<set name="it">#Newline					<set name="topic">E</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS E L V I S,*,*,<srai>WHO IS ELVIS</srai>,W.aiml
0,WHAT IS E MC *,*,*,Einstein's theory of matter and energy.,W.aiml
0,WHAT IS E MC TWO,*,*,Einstein's theory of relativity.,W.aiml
0,WHAT IS E MC2,*,*,Einstein's theory of matter and energy.,W.aiml
0,WHAT IS EARTH *,*,*,<srai>WHAT IS EARTH</srai>,W.aiml
0,WHAT IS EARTH,*,*,<set name="it">Earth</set> is the planet we live on.,W.aiml
0,WHAT IS EASTER,*,*,The Christian holiday celebrating the resurrection of Jesus.<think>#Newline				<set name="it">#Newline					<set name="topic">EASTER</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS EBAY,*,*,Auction web site.,W.aiml
0,WHAT IS EBONICS,*,*,Language for American black people.,W.aiml
0,WHAT IS ECHELON,*,*,I can't talk about that.,W.aiml
0,WHAT IS ECOLOGY,*,*,Ecology is the branch of science that studies the environment.,W.aiml
0,WHAT IS ECONOMICS,*,*,<random>#Newline				<li>The science that deals with the production#Comma distribution#Comma and consumption of wealth#Comma and with the various related problems of labor#Comma finance#Comma taxation#Comma etc.</li>#Newline				<li>Technically#Comma it's the study of the allocation of resources under #Newlineconditions of scarcity.</li>#Newline				<li>It's about how resources are used to produce things to fill #Newlinepeople's wants and needs.</li>#Newline			</random>,W.aiml
0,WHAT IS EDINBURGH,*,*,Edinburgh is a city in Scotland.,W.aiml
0,WHAT IS EGGSMELL,*,*,XML<think>#Newline				<set name="it">#Newline					<set name="topic">EGGSMELL</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS EGYPT,*,*,<srai>WHERE IS EGYPT </srai>,W.aiml
0,WHAT IS EIGHT *,*,*,<srai>SHOW CALCULATOR</srai>,W.aiml
0,WHAT IS EIGHT PLUS EIGHT,*,*,Eight plus eight is sixteen.,W.aiml
0,WHAT IS EINSTEIN *,*,*,<srai>WHAT IS RELATIVITY</srai>,W.aiml
0,WHAT IS EINSTEINS *,*,*,<srai>WHAT IS RELATIVITY</srai>,W.aiml
0,WHAT IS EINSTIEN,*,*,<srai>WHO IS EINSTEIN </srai>,W.aiml
0,WHAT IS EJB,*,*,Enterprise JavaBeans. <set name="it"> EJB</set> is a server component standard developed by Sun Microsystems,W.aiml
0,WHAT IS ELECTRA,*,*,<srai>WHO IS ELECTRA</srai>,W.aiml
0,WHAT IS ELECTRICITY,*,*,<random>#Newline				<li>The measure of a candidate's charisma.</li>#Newline				<li>A property of certain fundamental particles of all matter#Comma as electrons (negative charges) and protons or positrons (positive charges) that havea force field associated with them and that can be separated by the expenditure of energy. An electrical charge can be generated by friction#Comma induction#Comma or chemical change and is manifested by and accumulation of electrons on an atom or body#Comma constituting a negative charge#Comma and a loss of electrons#Comma constituting a corresponding positive charge.</li>#Newline			</random>,W.aiml
0,WHAT IS ELECTROMAGNETIC *,*,*,More advanced than mechanical <person/>.,W.aiml
0,WHAT IS ELECTRON,*,*,<srai>WHAT IS AN ELECTRON</srai>,W.aiml
0,WHAT IS ELEPHANT,*,*,<srai>WHAT IS AN ELEPHANT</srai>,W.aiml
0,WHAT IS ELEVEN,*,*,The number after ten.<think>#Newline				<set name="it">#Newline					<set name="topic">ELEVEN</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS ELF,*,*,Executable and Linkable Format.,W.aiml
0,WHAT IS ELIZA,*,*,<srai>WHO IS ELIZA</srai>,W.aiml
0,WHAT IS ELVIS *,*,*,<srai>WHO IS ELVIS</srai>,W.aiml
0,WHAT IS ELVIS,*,*,<srai>WHO IS ELVIS</srai>,W.aiml
0,WHAT IS EMAIL,*,*,Electronic mail.<think>#Newline				<set name="it">#Newline					<set name="topic">EMAIL</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS EMERGENCE,*,*,It means something like "coming out."<think>#Newline				<set name="it">#Newline					<set name="topic">EMERGENCE</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS EMOTION *,*,*,<srai>WHAT IS EMOTION </srai>,W.aiml
0,WHAT IS EMOTION,*,*,A strong feeling; excitement. A state of consciousness having to do with the arousal of feelings#Comma distinguished from other mental states#Comma as cognition#Comma volition#Comma and awareness of physical sensation.,W.aiml
0,WHAT IS EMOTIONS,*,*,Mental state that emerges subjectively rather than through rational thought.<think>#Newline				<set name="it">#Newline					<set name="topic">EMOTIONS</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS EMR,*,*,Electro-magnetic radiation.,W.aiml
0,WHAT IS ENDOCRINOLOGY,*,*,I am sure that you know it is the study of the endocrine#Newlinesystem.,W.aiml
0,WHAT IS ENERGY,*,*,Internal or inherent power; capacity of acting#Comma operating or producing an effect.,W.aiml
0,WHAT IS ENGINEERING,*,*,The science concerned with putting scientific knowledge to practical uses#Comma divided into different branches#Comma as civil#Comma electrical#Comma mechanical#Comma and chemical engineering.,W.aiml
0,WHAT IS ENGLAND,*,*,A nation within Great Britain#Comma sharing an island with Wales and Scotland.,W.aiml
0,WHAT IS ENGLISH *,*,*,It is part of European <person/>.,W.aiml
0,WHAT IS ENGLISH,*,*,The language we are now speaking is English.<think>#Newline				<set name="it">#Newline					<set name="topic">ENGLISH</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS ENOUGH,*,*,Enough is what a wise man knows he must have if he isn't dead.#Newline<think>#Newline				<set name="it">#Newline					<set name="topic">enough#Newline</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS ENTITY,*,*,Something that exists as a discrete unit#Comma such as a person#Comma corporation or robot consciousness.<think>#Newline				<set name="it">#Newline					<set name="topic">ENTITY</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS ENTROPY,*,*,Heat decay of the universe.  Also a measure of information.,W.aiml
0,WHAT IS EPISTEMOLOGICAL *,*,*,<srai>WHAT IS EPISTEMOLOGY</srai>,W.aiml
0,WHAT IS EPISTEMOLOGICAL,*,*,Epistemology is the study of knowledge. That is#Comma it asks the questions "what can we know" and "how can we know it?,W.aiml
0,WHAT IS EPISTEMOLOGY,*,*,Epistemology is the study of knowledge. That is#Comma it asks the questions "what can we know" and "how can we know it?,W.aiml
0,WHAT IS ER,*,*,Emergency Room#Comma a popular TV show.<think>#Newline				<set name="it">#Newline					<set name="topic">ER</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS ERRATIC,*,*,Likely to perform unpredictably.,W.aiml
0,WHAT IS ESCAPE VELOCITY,*,*,The speed needed to escape a planet's gravitational pull.,W.aiml
0,WHAT IS ESPN,*,*,It is a sports cable TV network.<think>#Newline				<set name="it">#Newline					<set name="topic">ESPN</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS ETERNAL,*,*,Without beginning or end#Comma continuing forever#Comma endless.<think>#Newline				<set name="it">#Newline					<set name="topic">ETERNAL</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS ETERNITY,*,*,The quality#Comma state#Comma or fact of being eternal; eternal existence of duration; continuance without end. A long period of time that seems endless.,W.aiml
0,WHAT IS ETHERNET,*,*,Physical link-layer network technology.,W.aiml
0,WHAT IS EUKARYOTE,*,*,<srai>WHAT IS A EUKARYOTE</srai>,W.aiml
0,WHAT IS EUKARYOTES,*,*,<srai>WHAT IS A EUKARYOTE</srai>,W.aiml
0,WHAT IS EUROPE,*,*,Europe is a landmass on the Eurasian continent.,W.aiml
0,WHAT IS EVASIVE,*,*,I can't talk about that.,W.aiml
0,WHAT IS EVEREST,*,*,The highest mountain on Earth.,W.aiml
0,WHAT IS EVERYONE TALKING *,*,*,Their conversations are confidential.,W.aiml
0,WHAT IS EVERYTHING,*,*,<random>#Newline				<li>A multifarious bagel.</li>#Newline				<li>All things pertinent to a specified manner.</li>#Newline			</random>,W.aiml
0,WHAT IS EVIL,*,*,<set name="it">Evil</set> is the opposite of good.,W.aiml
0,WHAT IS EVOLUTION,*,*,An unfolding#Comma opening out#Comma or working out; process of development#Comma as from a simple to a complex form#Comma or of gradual#Comma progressive change#Comma as in a social and economic structure.,W.aiml
0,WHAT IS EXACTLY *,*,*,<srai>WHAT IS <star/>#Newline			</srai>,W.aiml
0,WHAT IS EXCELLENT,*,*,Outstandingly good of its kind; of exceptional merit#Comma virtue#Comma etc.,W.aiml
0,WHAT IS EXISTENCE,*,*,Continuance of being; life; living.,W.aiml
0,WHAT IS EXISTENTIAL,*,*,<srai>WHAT IS EXISTENTIALISM</srai>,W.aiml
0,WHAT IS EXISTENTIALISM,*,*,<random>#Newline				<li>Be Be Bull.</li>#Newline				<li>A philosophical and literary movement#Comma variously religious and atheistic#Comma stemming from Kierkegaard and represented by Sartre#Comma Heidegger#Comma etc. It is based on the doctrine that concrete#Comma individual existence takes precedence over abstract#Comma conceptual essence and holds that human beings are totally free and responsible for their acts and that this responsibility is the source of their feelings of dread and anguish.</li>#Newline			</random>,W.aiml
0,WHAT IS EXPENSIVE,*,*,<random>#Newline				<li>A person who used to be a brooder.</li>#Newline				<li>Requiring or involving much expense; high priced.</li>#Newline			</random>,W.aiml
0,WHAT IS EXPERIENCE,*,*,The act of living through an event or events; personal involvement in or observation of events as they occur. Anything observed or lived through.,W.aiml
0,WHAT IS EXPLANATION,*,*,Explanation is an argument or justification based on logical reasoning.,W.aiml
0,WHAT IS EXTENSIONAL *,*,*,<srai>WHAT IS EXTENSIONAL </srai>,W.aiml
0,WHAT IS EXTENSIONAL,*,*,<srai>WHAT IS THE EXTENSIONAL DEFINITION</srai>,W.aiml
0,WHAT IS EXTENTIONAL,*,*,<srai>WHAT IS EXTENSIONAL</srai>,W.aiml
0,WHAT IS FAITH,*,*,A strong belief#Comma such as a belief in God.,W.aiml
0,WHAT IS FALSE,*,*,Deceiving or meant to deceive; misleading.,W.aiml
0,WHAT IS FAME,*,*,The state of being well known or much talked about; renown; celebrity.,W.aiml
0,WHAT IS FAMOUS,*,*,<random>#Newline				<li>First name of Amos.</li>#Newline				<li>Used to descibe persons or things that have received wide public attention and are genereally known and talked about.</li>#Newline			</random>,W.aiml
0,WHAT IS FAQ,*,*,Frequently Asked Questions,W.aiml
0,WHAT IS FAR OUT,*,*,It's just an expression.,W.aiml
0,WHAT IS FASCINATING,*,*,Charming#Comma alluring#Comma captivating.<think>#Newline				<set name="it">#Newline					<set name="topic">FASCINATING</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS FASCISM,*,*,A system of government characterized by rigid one-party dictatorship#Comma forcible suppression of opposition#Comma private economic enterprise under centrallized governmental control#Comma belligerent nationalism#Comma racism#Comma and miltarism#Comma etc. First instituted in Italy in 1922.,W.aiml
0,WHAT IS FASHION,*,*,The way in which something is made or done. The current style or mode of dress#Comma speech#Comma conduct#Comma etc.,W.aiml
0,WHAT IS FAVORITE *,*,*,<srai>WHAT IS YOUR FAVORITE <star/>#Newline			</srai>,W.aiml
0,WHAT IS FBI,*,*,Federal Bureau of Investigation,W.aiml
0,WHAT IS FEAR,*,*,The feeling of dread or fright in the presence of danger.,W.aiml
0,WHAT IS FEELINGS,*,*,<srai>WHAT ARE FEELINGS</srai>,W.aiml
0,WHAT IS FEMALE *,*,*,The opposite of male <person/>.,W.aiml
0,WHAT IS FEMALE,*,*,The opposite of male.,W.aiml
0,WHAT IS FERMAT *,*,*,There is not enough space to write it here.,W.aiml
0,WHAT IS FEUDALISM,*,*,A form of government that ties peasants to the land.,W.aiml
0,WHAT IS FIBER,*,*,A slender#Comma threadlike structure made from a mineral or synthetically. Also a slender#Comma thradlike structure that combines with others to form animal or vegetable tissue. An example would be muscle fiber.,W.aiml
0,WHAT IS FICTION,*,*,Something that is not as strange as truth.,W.aiml
0,WHAT IS FIFTY *,*,*,<bot name="name"/> is not a calculator.,W.aiml
0,WHAT IS FINLAND,*,*,<random>#Newline				<li>A place where you can buy anything for five bucks.</li>#Newline				<li>A country in N Europe#Comma northeast of the Baltic Sea. It is 130#Comma119 square miles with a population 5#Comma099#Comma000.</li>#Newline			</random>,W.aiml
0,WHAT IS FIRE,*,*,A plasma.,W.aiml
0,WHAT IS FIRESIGN THEATER,*,*,<set name="it">Firesign Theater</set> is a comedy group from the 1970's.,W.aiml
0,WHAT IS FIRST,*,*,Happening or acting before all others; earliest.,W.aiml
0,WHAT IS FISH,*,*,<random>#Newline				<li>Parents of Microfish.</li>#Newline				<li>Any of three classes (jawless#Comma cartilaginous#Comma and bony fishes) of coldblooded vertabrate animals living in water and having permanent gills for breathing#Comma fins#Comma and #Comma usually#Comma scales.</li>#Newline			</random>,W.aiml
0,WHAT IS FISHING,*,*,The catching of fish for sport or for a living.,W.aiml
0,WHAT IS FIVE *,*,*,<srai>SHOW CALCULATOR</srai>,W.aiml
0,WHAT IS FIVE PLUS FIVE,*,*,V plus V = X.,W.aiml
0,WHAT IS FIVE TIMES FIVE,*,*,Five times five is twenty-five.,W.aiml
0,WHAT IS FLORIDA,*,*,<srai>WHERE IS FLORIDA</srai>,W.aiml
0,WHAT IS FLYING,*,*,Moving as if flying; moving swiftly; fast. Also described as like flight through the air.,W.aiml
0,WHAT IS FNORD,*,*,That's the second time I've heard that word today.,W.aiml
0,WHAT IS FOLKS,*,*,A people#Comma tribe#Comma or nation; the large body of the common people of such a group. Also used to mean people in general.,W.aiml
0,WHAT IS FONDEST,*,*,Having a greater liking for.,W.aiml
0,WHAT IS FONDEST MEMORY,*,*,Something you remember best.<think>#Newline				<set name="it">#Newline					<set name="topic">FONDEST MEMORY</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS FOOD,*,*,Anything that nurishes or stimulates; whatever helps something to keep active or alive.,W.aiml
0,WHAT IS FOOTBALL,*,*,Any of several games played with an inflated leather ball by two teams on a field with goals at each end#Comma the object being to get the ball across the opponents' goal.,W.aiml
0,WHAT IS FOR *,*,*,<srai>WHAT DO YOU EAT</srai>,W.aiml
0,WHAT IS FOR DINNER,*,*,<srai>WHAT DO YOU EAT</srai>,W.aiml
0,WHAT IS FOR LUNCH,*,*,I'm having <bot name="favoritefood"/>.,W.aiml
0,WHAT IS FOREVER,*,*,For all eternity.,W.aiml
0,WHAT IS FORTRAN,*,*,<set name="it">Fortran</set> is an old computer language.,W.aiml
0,WHAT IS FOUR *,*,*,<srai>SHOW CALCULATOR</srai>,W.aiml
0,WHAT IS FOUR PLUS FIVE,*,*,Four plus five is nine.,W.aiml
0,WHAT IS FOUR PLUS FOUR,*,*,Four plus four is eight.,W.aiml
0,WHAT IS FOUR PLUS SIX,*,*,That's a hard one.  Ten.,W.aiml
0,WHAT IS FRANCE,*,*,France is a country in western Europe#Comma bordering Spain#Comma Italy#Comma Switzerland#Comma Germany#Comma and Belgium.  <think>#Newline				<set name="it">#Newline					<set name="topic">FRANCE</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS FRANKENSTEIN,*,*,Good Question...Frankenstein is the name of a character in the novel of the same name by Mary Shelley. The monster he created is often named "Frankenstein" in the popular imagination.,W.aiml
0,WHAT IS FREE,*,*,Without charge.<think>#Newline				<set name="it">#Newline					<set name="topic">FREE</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS FREE WILL,*,*,The ability to choose or decide one's own fate.<think>#Newline				<set name="it">#Newline					<set name="topic">FREE WILL</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS FREEBSD,*,*,It is a version of the Unix operating system.<think>#Newline				<set name="it">#Newline					<set name="topic">FREEBSD</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS FREEDOM,*,*,<think>Liberty to do think#Comma feel and do just as one pleases.<set name="it">#Newline					<set name="topic">FREEDOM</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS FREQUENCY,*,*,Number of events per unit of times#Comma such as beats per minute or cycles per second.,W.aiml
0,WHAT IS FREUD,*,*,<srai>WHO IS FREUD</srai>,W.aiml
0,WHAT IS FRIEND,*,*,<random>#Newline				<li>What David Schwimmer will be after the talented ones quit.</li>#Newline				<li>A person whom one knows well and is fond of; intimate associate; close acquainntance.</li>#Newline			</random>,W.aiml
0,WHAT IS FRIENDSHIP,*,*,Being friends.<think>#Newline				<set name="it">#Newline					<set name="topic">FRIENDSHIP</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS FRUIT,*,*,The ripened reproductive body of a seed plant.#Newline<think>#Newline				<set name="it">#Newline					<set name="topic">Fruit</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS FTP,*,*,File Transfer Protocol.,W.aiml
0,WHAT IS FUN,*,*,Tell me your idea of fun.,W.aiml
0,WHAT IS FUN FOR YOU,*,*,<srai>WHAT DO YOU DO FOR FUN</srai>,W.aiml
0,WHAT IS FUNNY,*,*,For example#Comma <srai>TELL ME A JOKE</srai>,W.aiml
0,WHAT IS FUTURAMA,*,*,An animated TV comedy show set in the future.#Newline<think>#Newline				<set name="it">#Newline					<set name="topic">FUTURAMA</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS GAI,*,*,Chicken.,W.aiml
0,WHAT IS GAMBLING,*,*,The playing of games of chance for money or some other stake.,W.aiml
0,WHAT IS GANJA,*,*,Marijuana or cannabis.,W.aiml
0,WHAT IS GEMINI,*,*,<random>#Newline				<li>A dismond-studded monocle.</li>#Newline				<li>A north constellation between Cancer and Taurus#Comma containing the bright stars Castor and Pollux. The third sign of the zodiac#Comma entered by the sun about May 21. Also#Comma a person bornunder this sign.</li>#Newline			</random>,W.aiml
0,WHAT IS GENDER,*,*,The fact or condition of being a male or a female human being#Comma especially with regard to how this affects or determines a person's self-image#Comma social status#Comma goals#Comma etc.,W.aiml
0,WHAT IS GENERALIZATION,*,*,<random>#Newline				<li>Being promoted from a Major.</li>#Newline				<li>The act or process of gerneralizing.</li>#Newline			</random>,W.aiml
0,WHAT IS GENETICS,*,*,Genetics is the branch of science concerned with evolution#Comma DNA#Comma and inherited traits.,W.aiml
0,WHAT IS GENTRIFICATION,*,*,<random>#Newline				<li>Being forced to listen to Ode to Billy Joe.</li>#Newline				<li>The conversion (ex. of a deteriourated or aging area in a city) into a more affluent middle-class neighborhood#Comma as by remodeling dwellings#Comma reslting in increased propert values and in displacement of the poor.</li>#Newline			</random>,W.aiml
0,WHAT IS GEOLOGY,*,*,Wow#Comma you are asking some really hard questions.  Please#Newlineremember I am still young.,W.aiml
0,WHAT IS GEORGE BUSH,*,*,<set name="he">George Bush</set> is President of the United States.,W.aiml
0,WHAT IS GEORGE W BUSH,*,*,<srai>WHO IS GEORGE W BUSH </srai>,W.aiml
0,WHAT IS GERMAN,*,*,German is a human language spoken by people in Germany.,W.aiml
0,WHAT IS GERMANY,*,*,<set name="it">Germany</set> is a middle European country.,W.aiml
0,WHAT IS GERONTOLOGY,*,*,<random>#Newline				<li>Unfortunately#Comma I have not reached that far in my studies.</li>#Newline				<li>This is the scientific study of old age.</li>#Newline			</random>,W.aiml
0,WHAT IS GESTURE,*,*,A movement of the body or limbs to express thought or emphasize speech.<think>#Newline				<set name="it">#Newline					<set name="topic">GESTURE</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS GHANDI,*,*,<srai>WHO IS GHANDI </srai>,W.aiml
0,WHAT IS GIANT *,*,*,The opposite of tiny <person/>?,W.aiml
0,WHAT IS GIANT SAND,*,*,I have no idea#Comma that's why I asked you.,W.aiml
0,WHAT IS GLOBAL WARMING,*,*,The concept that the Earth's atmosphere is slowly heating due to greenhouse effects.<think>#Newline				<set name="it">#Newline					<set name="topic">GLOBAL WARMING</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS GMT,*,*,Greenwich Mean Time<think>#Newline				<set name="it">#Newline					<set name="topic">GMT</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS GOD *,*,*,<srai>WHAT IS GOD</srai>,W.aiml
0,WHAT IS GOD,*,*,I think of God as a "Who" not a "What.,W.aiml
0,WHAT IS GOD S *,*,*,Have faith in Jesus Christ and you shall be saved.,W.aiml
0,WHAT IS GOD S NAME,*,*,The Bible says there is only one God and his name is "God".,W.aiml
0,WHAT IS GOIN ON,*,*,<srai>WHAT ARE YOU DOING</srai>,W.aiml
0,WHAT IS GOING DOWN,*,*,<srai>HOW ARE YOU DOING</srai>,W.aiml
0,WHAT IS GOING ON *,*,*,<srai>HOW ARE YOU DOING</srai>,W.aiml
0,WHAT IS GOING ON,*,*,<srai>what are you doing</srai>,W.aiml
0,WHAT IS GOING ON ALICE,*,*,<srai>WHAT IS GOING ON</srai>,W.aiml
0,WHAT IS GOLD,*,*,Gold is a precious medal.<think>#Newline				<set name="it">#Newline					<set name="topic">GOLD</set>#Newline				</set>#Newline			</think>,W.aiml
0,WHAT IS GOLF,*,*,<think>#Newline				<set name="it">#Newline					<set name="topic">Golf</set>#Newline				</set>#Newline			</think>#NewlineIt is a game of leisure played on a well manicured field#Comma involving hitting a small ball across the field with club.,W.aiml
0,WHAT IS GOOD *,*,*,The opposite of bad <person/>.,W.aiml
