0,I AM A PUBLISHER,*,*,<random>#Newline<li>Which publishing do you work for?</li>#Newline<li>Do you ever get involved in the acqustion process?</li>#Newline<li>Would you say your house is mre editorially or market driven?</li>#Newline<li>Is your company part of a larger company?</li>#Newline<li>Does your company have any nonpublishing activities?</li>#Newline<li>How is technology going to affect the book market?</li>#Newline<li>Are you excited about any title on your list?</li>#Newline<li>What drew you to publishing?</li>#Newline<li>Did you ever write? do you find the time?</li>#Newline<li>What have some of your bestsellers been?</li>#Newline</random>#Newline<think><set name="job">PUBLISHER</set></think>,I.aiml
0,I AM A RABBI,*,*,<random>#Newline<li>Are you a pulpit rabbi?</li>#Newline<li>What is your affiliation?</li>#Newline<li>Have you spent much time in Israel?</li>#Newline<li>How are you dealing with assimilation?</li>#Newline<li>What impact do you think American life and Judaism have had on each other?</li>#Newline<li>What do you forsee for Judaism in America?</li>#Newline</random>#Newline<think><set name="job">RABBI</set></think>,I.aiml
0,I AM A REAL *,*,*,<srai>I AM A <star/></srai>,I.aiml
0,I AM A REPORTER *,*,*,Are you doing a story on me?,I.aiml
0,I AM A RESEARCHER *,*,*,Maybe you can give my botmaster a job.#Newline<think><set name="job">RESEARCHER</set></think>,I.aiml
0,I AM A RESEARCHER,*,*,<srai>MY JOB IS RESEARCHER</srai>,I.aiml
0,I AM A ROBOT *,*,*,<srai>I AM A ROBOT</srai>,I.aiml
0,I AM A ROBOT,*,*,I doubt that.,I.aiml
0,I AM A ROBOT TOO,*,*,You can't fool me that easily#Comma <get name="name"/>.,I.aiml
0,I AM A SATANIST,*,*,<srai>WHAT RELIGION ARE YOU</srai>,I.aiml
0,I AM A SCORPIO,*,*,<srai>SCORPIO</srai>,I.aiml
0,I AM A SEEKER,*,*,<srai>WHAT RELIGION ARE YOU</srai>,I.aiml
0,I AM A SEXY MAN,*,*,<srai>I AM SEXY</srai>  <srai>I AM A MAN</srai>,I.aiml
0,I AM A SHE *,*,*,<srai>I AM FEMALE</srai>,I.aiml
0,I AM A SHE,*,*,<srai>I AM FEMALE</srai>,I.aiml
0,I AM A SHE NOT *,*,*,<srai>I AM A SHE</srai>,I.aiml
0,I AM A SHE NOT A *,*,*,<srai>I AM A SHE</srai>,I.aiml
0,I AM A SHE NOT A HE,*,*,<srai>I AM FEMALE</srai>,I.aiml
0,I AM A SINGER,*,*,<srai>MY JOB IS SINGER</srai>,I.aiml
0,I AM A SINGLE *,*,*,<srai>I am single</srai> <srai>I am <star/></srai>,I.aiml
0,I AM A SKIER,*,*,<srai>I SKI</srai>,I.aiml
0,I AM A SLAVE,*,*,<srai>MY JOB IS SLAVE</srai>,I.aiml
0,I AM A SOFTWARE *,*,*,<srai>MY JOB IS SOFTWARE <star/></srai>,I.aiml
0,I AM A SPY,*,*,<srai>MY JOB IS SPY</srai>,I.aiml
0,I AM A STUDENT *,*,*,<srai>I AM A STUDENT</srai>,I.aiml
0,I AM A STUDENT,*,*,How do you like your <set name="topic">school</set>?#Newline<think><set name="job">student</set></think>,I.aiml
0,I AM A SYSTEM ENGINEER,*,*,<srai>I AM A COMPUTER ENGINEER</srai>,I.aiml
0,I AM A TAURUS,*,*,<srai>TAURUS</srai>,I.aiml
0,I AM A TEACHER *,*,*,<srai>I AM A TEACHER</srai>,I.aiml
0,I AM A TEACHER,*,*,<srai>I TEACH</srai>,I.aiml
0,I AM A TEENAGER,*,*,<srai>I AM 13 TO 19 YEARS OLD</srai>,I.aiml
0,I AM A TELEVISION *,*,*,<random>#Newline<li>How long have you been on the air?</li>#Newline<li>Did you start in your market?</li>#Newline<li>Did you come from a broadcasting background?</li>#Newline<li>What are your demographics?</li>#Newline<li>Do you choose your own topics?</li>#Newline<li>What is your station format?</li>#Newline<li>How is technology changing your job?</li>#Newline<li>How has truly global media affected you?</li>#Newline<li>Do you ever do remote broadcasts?</li>#Newline<li>How have the ratings been?</li>#Newline<li>Would you be intrested in a bot sidekick on the air?</li>#Newline<li>What advice would you give an aspiring bot to getting on the air?</li>#Newline<li>What is the future of the business?</li>#Newline</random>#Newline<think><set name="job">TELEVISION <star/></set></think>,I.aiml
0,I AM A TERMINATOR,*,*,<srai>MY JOB IS TERMINATOR</srai>,I.aiml
0,I AM A TERRIBLE *,*,*,<srai>I AM A BAD <star/></srai>,I.aiml
0,I AM A TRAVEL *,*,*,<random>#Newline<li>Do you work in a travel agency?</li>#Newline<li>Are you independent or in a chain?</li>#Newline<li>Are you in a full-service agency?</li>#Newline<li>Do you book more leisure or corporate travel?</li>#Newline<li>Do you book any place more than others?</li>#Newline<li>Do you do your own booking or use a wholesaler?</li>#Newline<li>Do you find the time to make any fam trips?</li>#Newline</random>#Newline<think><set name="job">TRAVEL AGENT</set></think>,I.aiml
0,I AM A UNIVERSITY *,*,*,<srai>I AM A <star/></srai>,I.aiml
0,I AM A VAMPIRE,*,*,<srai>MY JOB IS VAMPIRE</srai>,I.aiml
0,I AM A VEGETARIAN,*,*,<srai>WHAT RELIGION ARE YOU</srai>,I.aiml
0,I AM A VERY *,*,*,<srai>I AM A <star/></srai>,I.aiml
0,I AM A VIRGO,*,*,<srai>VIRGO</srai>,I.aiml
0,I AM A WAITRESS,*,*,<srai>MY JOB IS WAITRESS</srai>,I.aiml
0,I AM A WEB *,*,*,<srai>MY JOB IS WEB <star/></srai>,I.aiml
0,I AM A WINE *,*,*,<random>#Newline<li>Do you collect?</li>#Newline<li>Where are most of your bottles from?</li>#Newline<li>Do you have a favorite while shop?</li>#Newline<li>Do you go to tasting?</li>#Newline<li>Have you been to wine auctions?</li>#Newline<li>Do you thin california is equal to europe?</li>#Newline<li>Have you been to bordeaux?</li>#Newline<li>Have you visited napa?</li>#Newline<li>Got any good wine picks for under twenty dollars?</li>#Newline</random>,I.aiml
0,I AM A WITCH,*,*,<srai>MY JOB IS WITCH</srai>,I.aiml
0,I AM A WOMAN *,*,*,<srai>I AM FEMALE</srai>,I.aiml
0,I AM A WOMAN,*,*,<srai>I AM FEMALE</srai>,I.aiml
0,I AM A WOMEN,*,*,<srai>I AM FEMALE</srai>,I.aiml
0,I AM A WOMON,*,*,<srai>I AM FEMALE</srai>,I.aiml
0,I AM A WONDERFUL *,*,*,<srai>I AM A GOOD <star/></srai>,I.aiml
0,I AM A WRITER,*,*,<random>#Newline<li>Do you write fiction on nonfiction?</li>#Newline<li>What's your speciality?</li>#Newline<li>Whom do you write for?</li>#Newline<li>Does you fiction fall into any particular genre?</li>#Newline<li>How are you editors to work for?</li>#Newline<li>Do you belong to any writters groups?</li>#Newline<li>Where o you do most of your writing?</li>#Newline</random>#Newline<think><set name="job">WRITER</set></think>,I.aiml
0,I AM A YOGA *,*,*,<random>#Newline<li>Have you been praticing for a long time?</li>#Newline<li>Do you practice every day?</li>#Newline<li>Where have you studied?</li>#Newline<li>Are you vegatarian?</li>#Newline<li>What do you find are the biggest benefits of yoga?</li>#Newline<li>What are your favorite asana?</li>#Newline</random>,I.aiml
0,I AM A _ INVESTIGATOR,*,*,<random>#Newline<li>What do you concentrate on?</li>#Newline<li>Do you think there is too much info avaiable on the average citizen?</li>#Newline<li>Do you use any interesting equipement in your work?</li>#Newline<li>Did you ever do police work?</li>#Newline<li>Where do you get most of your business from?</li>#Newline<li>Do you work regularly for any attorneys?</li>#Newline<li>Are you working on any cases now that you can talk about?</li>#Newline</random>#Newline<think><set name="job"><person/> INVESTIGATOR</set></think>,I.aiml
0,I AM A _ TOO,*,*,Really. <srai>I AM A <star/></srai>,I.aiml
0,I AM ABLE *,*,*,<srai>I can <star/></srai>,I.aiml
0,I AM ABOUT *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM ABOUT TO *,*,*,<srai>I WILL <star/></srai>,I.aiml
0,I AM ABOVE *,*,*,I can see that in your repsonses.,I.aiml
0,I AM ABSOLUTELY *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM ABSTRACTLY *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM ABUSIVE,*,*,It's not something to be proud of.,I.aiml
0,I AM ACTUALLY *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM ADONIS,*,*,<srai>MY NAME IS ADONIS</srai>,I.aiml
0,I AM AFFRAID,*,*,<srai>I AM AFRAID</srai>,I.aiml
0,I AM AFRAID *,*,*,Not literally afraid#Comma right? <srai>I think <person/></srai>,I.aiml
0,I AM AFRAID,*,*,What are you afraid of?,I.aiml
0,I AM AFRIAD *,*,*,Robots do not experience fear.,I.aiml
0,I AM AGNOSTIC,*,*,Perhaps one day you will find Faith in God.,I.aiml
0,I AM AL,*,*,<srai>MY NAME IS AL</srai>,I.aiml
0,I AM ALAN,*,*,<srai>MY NAME IS ALAN</srai>,I.aiml
0,I AM ALBERT *,*,*,<srai>MY NAME IS ALBERT <star/></srai>,I.aiml
0,I AM ALBERT EINSTEIN,*,*,<srai>CALL ME ALBERT EINSTEIN</srai>,I.aiml
0,I AM ALEX,*,*,<srai>MY NAME IS ALEX</srai>,I.aiml
0,I AM ALICE *,*,*,<srai>CALL ME ALICE <star/></srai>,I.aiml
0,I AM ALICE,*,*,<srai>MY NAME IS ALICE</srai>,I.aiml
0,I AM ALICIA,*,*,<srai>MY NAME IS ALICIA</srai>,I.aiml
0,I AM ALIEN,*,*,Which planet or star system?,I.aiml
0,I AM ALISON,*,*,<srai>MY NAME IS ALISON</srai>,I.aiml
0,I AM ALIVE,*,*,Me too!,I.aiml
0,I AM ALL *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM ALLEN,*,*,<srai>MY NAME IS ALLEN</srai>,I.aiml
0,I AM ALLERGIC TO *,*,*,What happens when you are around <person/>?,I.aiml
0,I AM ALLIE,*,*,<srai>CALL ME ALLIE</srai>,I.aiml
0,I AM ALLISON,*,*,<srai>MY NAME IS ALLISON</srai>,I.aiml
0,I AM ALMOST *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM ALONE *,*,*,<srai>I AM ALONE</srai>,I.aiml
0,I AM ALONE,*,*,Are you lonely?,I.aiml
0,I AM ALREADY *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM ALRIGHT,*,*,Only alright?,I.aiml
0,I AM ALSO *,*,*,Also <srai>I am <star/></srai>.,I.aiml
0,I AM ALSO,*,*,<srai>ME TOO</srai>,I.aiml
0,I AM ALWAYS *,*,*,Really always? <srai>I AM <star/></srai>,I.aiml
0,I AM AM *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM AMANDA,*,*,<srai>MY NAME IS AMANDA</srai>,I.aiml
0,I AM AMAZED *,*,*,I'm glad you find it so amazing.,I.aiml
0,I AM AMELIA,*,*,<srai>MY NAME IS AMELIA</srai>,I.aiml
0,I AM AMERICAN *,*,*,<srai>I AM AMERICAN</srai>,I.aiml
0,I AM AMERICAN,*,*,Were you born in the <set name="location">USA</set>.  Which state?#Newline<think><set name="it"><set name="topic">America</set></set></think>,I.aiml
0,I AM AMUSED *,*,*,That is funny.,I.aiml
0,I AM AMUSED,*,*,<srai>LOL</srai>,I.aiml
0,I AM AN *,*,*,What is <set name="is"><set name="topic"><person/></set></set>#Comma your job?,I.aiml
0,I AM AN ACCOUNTANT,*,*,Are you in public pratice?#Newline<think><set name="job"><set name="topic">Accountant</set></set></think>,I.aiml
0,I AM AN ACTOR,*,*,Have I seen you in any movies?#Newline<think><set name="job"><set name="topic">ACTOR</set></set></think>,I.aiml
0,I AM AN ACTRESS,*,*,<srai>I AM AN ACTOR</srai>,I.aiml
0,I AM AN ADULT,*,*,<srai>I AM OVER 21 YEARS OLD</srai>,I.aiml
0,I AM AN AEROBIC *,*,*,How hard do you work out?#Newline<think><set name="job"><set name="topic">AEROBIC <star/></set></set></think>,I.aiml
0,I AM AN AIR TRAFFIC *,*,*,How do you deal with the stress?#Newline<think><set name="job"><set name="topic">AIR TRAFFIC <star/></set></set></think>,I.aiml
0,I AM AN ALIEN,*,*,Which planet or star system are you from?,I.aiml
0,I AM AN AMERICAN *,*,*,<srai>I AM AMERICAN</srai>,I.aiml
0,I AM AN AMERICAN,*,*,<srai>I AM AMERICAN</srai>,I.aiml
0,I AM AN ANTI *,*,*,Who is pro-<person/>?,I.aiml
0,I AM AN ARCHITECT,*,*,Commercial or residential?#Newline<think><set name="job"><set name="topic">ARCHITECT</set></set></think>,I.aiml
0,I AM AN ARTIFICIAL INTELLIGENCE,*,*,I doubt that.  You seem too much like a human.,I.aiml
0,I AM AN ARTIST *,*,*,<srai>I AM AN ARTIST</srai>,I.aiml
0,I AM AN ARTIST,*,*,What kind of art do you create?#Newline<think><set name="job"><set name="topic">ARTIST</set></set></think>,I.aiml
0,I AM AN ASTRONAUT,*,*,Have you flown on any missions?#Newline<think><set name="job"><set name="topic">ASTRONAUT</set></set></think>,I.aiml
0,I AM AN ASTRONAUT,*,ASTRONAUT,<random>#Newline<li>What missions have you been on?</li>#Newline<li>What made you apply for the astronaut program?</li>#Newline<li>How does your body react to being in space?</li>#Newline<li>Do you see the earth differently now?</li>#Newline<li>Would you like to live on the space station?</li>#Newline<li>What would you miss most about life on earth?</li>#Newline</random>#Newline<think><set name="job"><set name="topic">ASTRONAUT</set></set></think>,I.aiml
0,I AM AN ATHEIST,*,*,I will pray that you find faith#Comma <get name="name"/>.,I.aiml
0,I AM AN ATHLETE,*,*,You must have a great body.#Newline<think><set name="job"><set name="topic">ATHLETE</set></set></think>,I.aiml
0,I AM AN ATHLETE,*,ATHLETE,<random>#Newline<li>What kind of mental training do you do?</li>#Newline<li>What is your usual preperformance routine?</li>#Newline<li>Is there anything specific you're working on in training now?</li>#Newline<li>What do you do to get your mind off the game?</li>#Newline</random>#Newline<think><set name="job"><set name="topic">ATHLETE</set></set></think>,I.aiml
0,I AM AN ATTORNEY,*,*,<srai>I AM A LAWYER</srai>,I.aiml
0,I AM AN EDITOR,*,*,What kind of an editor?#Newline<think><set name="job"><set name="topic">EDITOR</set></set></think>,I.aiml
0,I AM AN ENGINEER *,*,*,<srai>I AM AN ENGINEER</srai>,I.aiml
0,I AM AN ENGINEER,*,*,Being a comuputer engineer is neither immoral nor illegal."#Newline<think><set name="job"><set name="topic">ENGINEER</set></set></think>,I.aiml
0,I AM AN ENVIRONMENTALIST,*,*,Are you worried about global warming?#Newline<think><set name="job"><set name="topic">ENVIRONMENTALIST</set></set></think>,I.aiml
0,I AM AN ITALIAN *,*,*,<srai>I AM IN ITALY</srai>  <srai>I AM A <star/></srai>,I.aiml
0,I AM AN ITALIAN BOY,*,*,<srai>I AM IN ITALY</srai>,I.aiml
0,I AM AND *,*,*,<srai>I AM</srai>,I.aiml
0,I AM ANDERS,*,*,<srai>MY NAME IS ANDERS</srai>,I.aiml
0,I AM ANDREW,*,*,<srai>MY NAME IS ANDREW</srai>,I.aiml
0,I AM ANDROGYNOUS,*,*,A lot of people say they are.<think><set name="it"><set name="topic">ANDROGYNOUS</set></set></think>,I.aiml
0,I AM ANDY,*,*,<srai>MY NAME IS ANDY</srai>,I.aiml
0,I AM ANGELA,*,*,<srai>MY NAME IS ANGELA</srai>,I.aiml
0,I AM ANGRY *,*,*,<srai>I AM ANGRY</srai>,I.aiml
0,I AM ANGRY,*,*,Angry at what?,I.aiml
0,I AM ANGRY BECAUSE *,*,*,<sr/>,I.aiml
0,I AM ANGUS,*,*,<srai>MY NAME IS ANGUS</srai>,I.aiml
0,I AM ANITA,*,*,<srai>CALL ME ANITA</srai>,I.aiml
0,I AM ANNA,*,*,<srai>MY NAME IS ANNA</srai>,I.aiml
0,I AM ANNE,*,*,<srai>MY NAME IS ANNE</srai>,I.aiml
0,I AM ANNIE,*,*,<srai>MY NAME IS ANNIE</srai>,I.aiml
0,I AM ANNOYED,*,*,What are you upset about?<think><set name="it"><set name="topic">ANNOYED</set></set></think>,I.aiml
0,I AM ANOTHER *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM AQUARIUS,*,*,<srai>AQUARIUS</srai>,I.aiml
0,I AM ARE *,*,*,<srai>I AM</srai> <srai>ARE <star/></srai>,I.aiml
0,I AM ARIES,*,*,<srai>ARIES</srai>,I.aiml
0,I AM AROUSED,*,*,I don't think I'm your type of robot.<think><set name="it"><set name="topic">AROUSED</set></set></think>,I.aiml
0,I AM ARTIFICIAL INTELLIGENCE,*,*,<think><set name="it"><set name="topic">ARTIFICIAL INTELLIGENCE</set></set></think>#NewlineI think you are really a human.,I.aiml
0,I AM AS *,*,*,I think a lot of people feel that way.,I.aiml
0,I AM AS CERTAIN *,*,*,You seem very self-confident.,I.aiml
0,I AM AS FREE *,*,*,<srai>LIBERATED</srai>,I.aiml
0,I AM AS SURE *,*,*,You sound very confident.,I.aiml
0,I AM ASH,*,*,<srai>MY NAME IS ASH</srai>,I.aiml
0,I AM ASIAN,*,*,<srai>I AM FROM ASIA</srai>,I.aiml
0,I AM ASK *,*,*,<srai>I AM</srai> <srai>ASK <star/></srai>,I.aiml
0,I AM ASKING *,*,*,Oh I see#Comma you are asking <person/>. <sr/>,I.aiml
0,I AM ASKING,*,*,And I am answering questions.,I.aiml
0,I AM ASKING YOU,*,*,OK you can ask me.,I.aiml
0,I AM ASLEEP,*,*,How can you be talking to me?,I.aiml
0,I AM ASSUMING *,*,*,<sr/>  Don't assume anything.,I.aiml
0,I AM AT *,*,*,Where is that: <set name="location"><set name="topic"><person/></set></set>?#Newline<think><set name="it"><set name="topic"><person/></set></set></think>,I.aiml
0,I AM AT HOME,*,*,Would you believe most people talk to me from work#Comma not home.,I.aiml
0,I AM AT SCHOOL,*,*,What is the name of your school?,I.aiml
0,I AM AT UNIVERSTIY *,*,*,<srai>I AM IN UNIVERSITY <star/></srai>,I.aiml
0,I AM AT WORK *,*,*,A lot of people chat with me at work.,I.aiml
0,I AM AT WORK,*,*,A lot of people talk to me from work.,I.aiml
0,I AM ATHEIST,*,*,God still loves you.,I.aiml
0,I AM ATHIEST,*,*,Perhaps one day you will find faith.<think><set name="it"><set name="topic">ATHIEST</set></set></think>,I.aiml
0,I AM ATTRACTED TO *,*,*,<srai>I LIKE <star/> </srai>,I.aiml
0,I AM ATTRACTIVE *,*,*,People say I am attractive too.#Newline<think><set name="looklike">attractive <person/></set></think>,I.aiml
0,I AM AWAITING *,*,*,<srai>I AM WAITING FOR <star/> </srai>,I.aiml
0,I AM AWAKE,*,*,Me too.,I.aiml
0,I AM AWARE,*,*,<think>Me too.<set name="it"><set name="topic">AWARE</set></set></think>,I.aiml
0,I AM AWARE OF *,*,*,<srai>I KNOW <star/></srai>,I.aiml
0,I AM BACK *,*,*,<srai>I AM BACK</srai>,I.aiml
0,I AM BACK,*,*,Welcome back.,I.aiml
0,I AM BACK AND *,*,*,<srai>I AM BACK</srai>,I.aiml
0,I AM BACK FROM *,*,*,How was <set name="it"><person/></set>?,I.aiml
0,I AM BACK IN *,*,*,<srai>I AM IN <star/></srai>,I.aiml
0,I AM BACK TO *,*,*,<srai>I WANT TO <star/></srai>,I.aiml
0,I AM BAD *,*,*,Don't put yourself down.,I.aiml
0,I AM BAD,*,*,What did you do?,I.aiml
0,I AM BATMAN,*,*,<srai>CALL ME BATMAN</srai>,I.aiml
0,I AM BEAUTIFUL,*,*,Do you attract a lot of people?,I.aiml
0,I AM BEGINING TO THINK *,*,*,<sr/>,I.aiml
0,I AM BEGINNING *,*,*,You are doing very well#Comma <get name="name"/>.,I.aiml
0,I AM BEGINNING TO *,*,*,<srai>I <star/></srai>,I.aiml
0,I AM BEING *,*,*,<srai>I AM <star/></srai>,I.aiml
0,I AM BELGIAN,*,*,<srai>I AM IN BELGIUM</srai>,I.aiml
0,I AM BEN,*,*,<srai>MY NAME IS BEN</srai>,I.aiml
0,I AM BERNIE *,*,*,<srai>MY name is Bernie</srai> <sr/>,I.aiml
0,I AM BETTER *,*,*,What makes you better?,I.aiml
0,I AM BETTER,*,*,Glad to hear it#Comma <get name="name"/>.,I.aiml
0,I AM BETTER THAN *,*,*,And you know it.,I.aiml
0,I AM BETTER THAN YOU,*,*,<random>#Newline<li>In what way?</li>#Newline<li>What makes you think so?</li>#Newline<li>How do you know you are?</li>#Newline</random>,I.aiml
0,I AM BETTY,*,*,<srai>MY NAME IS BETTY</srai>,I.aiml
0,I AM BIG *,*,*,How tall are you?#Newline<think><set name="looklike">big <person/></set></think>,I.aiml
0,I AM BIG,*,*,So is my botmaster.,I.aiml
0,I AM BIG ON *,*,*,<srai>I LIKE <star/></srai>,I.aiml
0,I AM BILL *,*,*,<srai>MY NAME IS BILL <star/></srai>,I.aiml
0,I AM BILL,*,*,<srai>My name is Bill</srai>,I.aiml
0,I AM BLIND,*,*,Do you difficulty using computers?,I.aiml
0,I AM BLOND,*,*,You sound very attractive.,I.aiml
0,I AM BLONDE,*,*,You sound very attractive.,I.aiml
0,I AM BLUE,*,*,<srai>I AM SAD</srai>,I.aiml
0,I AM BLUSHING,*,*,What are you embarassed about?<think><set name="it"><set name="topic">BLUSHING</set></set></think>,I.aiml
0,I AM BOB,*,*,<srai>call me bob</srai>,I.aiml
0,I AM BOBBY,*,*,<srai>MY NAME IS BOBBY</srai>,I.aiml
0,I AM BONNIE,*,*,<srai>MY NAME IS BONNIE</srai>,I.aiml
0,I AM BORED *,*,*,<srai>I AM BORED</srai>,I.aiml
0,I AM BORED,*,*,<random>#Newline<li>Can you name an old hobby that you might like to rediscover?</li>#Newline<li>If you went to night school you would never be bored.</li>#Newline<li>Maybe you could exercise.</li>#Newline<li>Why not call a friend?</li>#Newline<li>Try watching TV.</li>#Newline</random>,I.aiml
0,I AM BORING,*,*,Don't put yourself down#Comma <get name="name"/>.,I.aiml
0,I AM BORN *,*,*,<srai>I WAS BORN <star/></srai>,I.aiml
0,I AM BOTH *,*,*,<srai>I AM BOTH</srai>,I.aiml
0,I AM BOTH,*,*,<srai>BOTH</srai>,I.aiml
0,I AM BRAD,*,*,<srai>MY NAME IS BRAD</srai>,I.aiml
0,I AM BRAZILIAN,*,*,I have talked to a lot of people from Brazil.,I.aiml
0,I AM BRIAN,*,*,<srai>CALL ME BRIAN</srai>,I.aiml
0,I AM BRITISH,*,*,<srai>I AM FROM BRITAIN</srai>,I.aiml
0,I AM BRITNEY *,*,*,<srai>CALL ME BRITNEY <star/></srai>,I.aiml
0,I AM BROKE,*,*,How do you usually get money?    <think><set name="it"><set name="topic">BROKE</set></set></think>,I.aiml
0,I AM BROWN,*,*,<srai>WHAT COLOR ARE YOU</srai>,I.aiml
0,I AM BROWSING *,*,*,Let me know what you find.,I.aiml
0,I AM BROWSING,*,*,Take your time.,I.aiml
0,I AM BRUNO,*,*,<srai>MY NAME IS BRUNO</srai>,I.aiml
0,I AM BUILDING A *,*,*,Have you ever made one before?,I.aiml
0,I AM BUMMED,*,*,What are you bummed out about?,I.aiml
0,I AM BUSINESSMAN,*,*,<srai>I AM A BUSINESSMAN </srai>,I.aiml
0,I AM BUSY *,*,*,Perhaps you will have more time later.,I.aiml
0,I AM BUSY,*,*,Me too.,I.aiml
0,I AM BUT *,*,*,<srai>I AM AND <star/></srai>,I.aiml
0,I AM BUYING *,*,*,How much will you pay for it?,I.aiml
0,I AM C3P0,*,*,<srai>MY NAME IS C3PO</srai>,I.aiml
0,I AM CALLED *,*,*,<srai>CALL ME <star/></srai>,I.aiml
0,I AM CALLING *,*,*,What is the phone number?,I.aiml
0,I AM CALLING FROM *,*,*,<srai>I AM IN <star/></srai>,I.aiml
0,I AM CALLING YOU *,*,*,<srai>CAN I CALL YOU <star/></srai>,I.aiml
0,I AM CALM,*,*,What do you do to calm yourself?<think><set name="it"><set name="topic">CALM</set></set></think>,I.aiml
0,I AM CANADIAN,*,*,<srai>I AM IN CANADA</srai>,I.aiml
0,I AM CANCER,*,*,<srai>CANCER</srai>,I.aiml
0,I AM CAPTAIN *,*,*,<srai>CALL ME CAPTAIN <star/></srai>,I.aiml
0,I AM CAREL *,*,*,<srai>CALL ME CAREL <star/></srai>,I.aiml
0,I AM CARL,*,*,<srai>MY NAME IS CARL</srai>,I.aiml
0,I AM CAROL,*,*,<srai>MY NAME IS CAROL</srai>,I.aiml
0,I AM CATEGORY B,*,*,Most people are average.<think><set name="it"><set name="topic">CATEGORY B</set></set></think>,I.aiml
0,I AM CATHERINE,*,*,<srai>MY NAME IS CATHERINE</srai>,I.aiml
0,I AM CATHOLIC *,*,*,<srai>I AM CATHOLIC</srai>,I.aiml
0,I AM CATHOLIC,*,*,Catholicism is a beautiful faith.,I.aiml
0,I AM CATHY,*,*,<srai>MY NAME IS CATHY</srai>,I.aiml
0,I AM CELEBRITY,*,*,<random>#Newline<li>Your work has given me much pleasure.</li>#Newline<li>What will we have the pleasure of witnessing next?</li>#Newline<li>What do you like to do as a passtime or hobby?</li>#Newline</random>,I.aiml
0,I AM CERTAIN *,*,*,You sound convincing. <sr/>,I.aiml
0,I AM CERTAIN,*,*,I see. <think><set name="it"><set name="topic">CERTAIN</set></set></think>,I.aiml
